Transmitter_Adress,Channel,PHY,Frame_Type,Frame_Subtype
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
